Stock,Name,Count,Volume,Cost,Yesterday,First,LastTradePrice,LastTradeChange,LastTradePercent,AvgPrice,AvgChange,AvgPercent,LowestPrice,HighestPrice,EPS,PE,BuyCount,BuyVolume,BuyPrice,SellCount,SellVolume,SellPrice
ثبهساز,بهساز كاشانه تهران,24444,663675822,2678263597386,4308,4180,4007,-301,-6.99,4035,-273,-6.34,4007,4190,789,5.11,1,15000,4000,4007,74489648,671
دي,بانك دي,23315,1049097215,1583805531703,1462,1470,1535,73,4.99,1510,48,3.28,1442,1535,-413,-3.66,1309,156833080,1535,1570,400144,5
پي پاد,پرداخت الكترونيك پاسارگاد,21363,30456801,585684283230,18320,19230,19230,910,4.97,19230,910,4.97,19230,19230,786,24.47,3218,103011819,19230,19230,10384,44
خپارس,پارس خودرو,20891,813292589,1683458010458,2126,2063,2084,-42,-1.98,2070,-56,-2.63,2063,2102,0,0,3,204939,2081,2081,1200000,12
وبملت,بانك ملت,18176,971327513,4419264140259,4302,4379,4603,301,7,4550,248,5.76,4317,4603,804,5.66,120,14140225,4603,4700,100000,1
خساپا,سايپا,16216,559171972,1950035471705,3470,3410,3518,48,1.38,3487,17,0.49,3361,3574,-296,-11.78,2,19798,3510,3510,140000,2
خگستر,گسترش‌سرمايه‌گذاري‌ايران‌خودرو,14667,288226948,1661025045960,5730,5620,5840,110,1.92,5760,30,0.52,5500,5950,40,144,8,174672,5830,5830,5192,1
غزر,صنعتي زر ماكارون,14193,166110971,718944817424,4281,4270,4388,107,2.5,4328,47,1.1,4206,4425,451,9.73,1,10000,4388,4389,474082,8
شپنا,پالايش نفت اصفهان,14163,182739893,1744973892550,9570,9550,9500,-70,-0.73,9550,-20,-0.21,9310,9720,1462,6.53,1,11068,9500,9500,8000,1
خودرو,ايران‌ خودرو,12932,375108439,1409195263609,3722,3660,3786,64,1.72,3757,35,0.94,3651,3849,-69,-54.45,1,200000,3786,3786,281086,2
خزاميا,زامياد,11910,206369300,1561187154730,7430,7350,7710,280,3.77,7570,140,1.88,7110,7800,381,19.87,5,398800,7690,7720,160025,7
شتران,پالايش نفت تهران,11733,209559575,1261896227850,5990,6010,6000,10,0.17,6020,30,0.5,5910,6130,1091,5.52,4,61000,6000,6020,77701,5
شستا,سرمايه گذاري تامين اجتماعي,10958,521885643,731178350560,1385,1378,1403,18,1.3,1401,16,1.16,1361,1417,126,11.12,1,400000,1403,1404,6676,1
گدنا,تهيه توزيع غذاي دنا آفرين فدك,10483,78720228,922047358950,11210,11100,11990,780,6.96,11710,500,4.46,11100,11990,321,36.48,213,2649010,11990,12380,1000,1
وكغدير,بين المللي توسعه ص. معادن غدير,10187,29722602,842114802440,27560,28300,28830,1270,4.61,28330,770,2.79,27570,28870,1731,16.37,4,3876,28800,28830,12592,2
كرمان,س. توسعه و عمران استان كرمان,9890,402829728,674555996873,1582,1628,1692,110,6.95,1675,93,5.88,1614,1692,3,558.33,476,45059833,1692,1700,10000,1
وتجارت,بانك تجارت,9606,530302228,1373224192484,2466,2490,2638,172,6.97,2590,124,5.03,2449,2638,206,12.57,8,2171030,2631,2658,26263,3
